Lokasi,Luas_Bangunan,Jumlah_Kamar,Fasilitas,Harga_Properti
Kota Dumai,70.05843641541055,3,2,389.45612633804586
Kota Padang,181.12784739256367,4,0,754.1840268100294
Kota Dumai,152.5992067474154,1,0,481.8152873562248
Kota Dumai,295.59465422715164,5,2,1152.3397265079964
Kota Padang,78.00972554201309,3,3,465.19331756491744
Kota Padang,149.4638997614354,2,1,587.1429017284015
Kota Dumai,292.3676083188422,3,3,1099.775055768043
Kota Jambi,266.37678147349504,2,1,920.8897208415417
Kota Dumai,254.26801773731998,3,0,864.978564591477
Kota Dumai,114.47570676123496,2,3,501.9296015195751
Kota Dumai,92.72189684751646,4,1,507.24935388634617
Kota Dumai,217.16080498110776,2,2,780.7877499921315
Kota Padang,282.34399728189646,2,0,932.7821079895247
Kota Dumai,189.19072325348245,1,2,686.4605775235211
Kota Jambi,192.90317236747495,2,0,677.5037372745926
Kota Padang,119.99477341507104,1,3,479.0802236380607
Kota Jambi,242.37323329798423,5,3,1052.60232912634
Kota Jambi,96.76093713938084,1,0,320.25406988804093
Kota Jambi,130.91980910106093,4,0,596.6235757574666
Kota Jambi,156.3591096541042,1,0,545.4702188518586
Kota Padang,176.90259467111377,5,3,877.0922476793357
Kota Padang,110.60243310377007,4,1,552.606027255604
Kota Jambi,78.70920618480088,3,2,421.3687476074611
Kota Jambi,202.65501061040814,3,2,803.3455131939751
Kota Padang,122.15763831006394,1,3,481.3456558707423
Kota Padang,195.30955535565306,1,2,703.6638273895823
Kota Padang,88.59067881855057,5,0,495.84420267231036
Kota Dumai,170.28502546370436,5,1,775.2576146677926
Kota Dumai,183.14735813789648,2,2,667.0992478761592
Kota Dumai,62.95588420560673,5,1,438.6257549008686
Kota Jambi,134.15106954848017,2,0,509.984688948223
Kota Dumai,83.60366923474356,4,2,507.0081645369712
Kota Jambi,65.84374261819194,1,3,294.5433939797009
Kota Jambi,297.4900580974863,4,1,1127.9120700719648
Kota Dumai,130.58846124368074,5,0,663.9969568736816
Kota Jambi,252.4686114636587,4,1,1016.0999543596439
Kota Dumai,113.66016369094096,4,2,582.3754280496438
Kota Dumai,220.3756805559823,4,2,888.3317511190643
Kota Padang,240.05696497242164,5,3,1010.1214562851469
Kota Dumai,198.90968515196107,4,0,774.6931914974854
Kota Padang,167.8940471375396,2,0,628.6777554406909
Kota Dumai,152.9602285368171,5,3,738.5787787513383
Kota Dumai,137.21706663574884,4,3,696.0061696202706
Kota Padang,282.38228606195645,5,0,1079.7780376008263
Kota Padang,257.6548519469323,3,1,929.2604318836088
Kota Dumai,291.25672766662814,2,1,990.7390738996847
Kota Jambi,81.07430587138619,4,3,489.14982662282836
Kota Padang,232.71686880091107,3,1,886.7902015019248
Kota Jambi,284.58511420525946,3,0,1040.022221655434
Kota Jambi,95.30826654141504,5,2,562.7761564731824
Kota Jambi,66.62406684169437,3,2,381.2274437417906
Kota Padang,235.28016232251477,2,1,822.5740708218663
Kota Jambi,193.61827829497798,2,3,751.6759701547868
Kota Padang,260.457194189568,1,3,888.3018969895868
Kota Jambi,84.94309415657237,2,3,442.574430690769
Kota Dumai,248.81682796497256,3,3,979.3829622261562
Kota Dumai,100.40683001193614,2,3,437.51124296390645
Kota Padang,90.91398571642613,5,1,553.161320460775
Kota Dumai,91.06644948274823,1,2,393.60613319443473
Kota Dumai,253.64368005784553,3,2,941.0354212581989
Kota Jambi,216.29930517405003,1,1,713.012618086279
Kota Padang,180.76635619227983,3,3,741.7383286197804
Kota Jambi,139.70762103087563,5,1,678.9813507821567
